"Name","Team","mp","ts","usg","Position","ortg.on","ortg.off"
"Matt Costello","SAS",11,100,4.1,"C",147.6,107.5
"DeMarcus Cousins","NOP",1347,59.3,33.2,"C",110.5,112.3
"Robert Covington","PHI",1161,57.9,18.1,"PF",109.8,101.6
"Allen Crabbe","BRK",1002,52.8,18,"SG",107.5,106.6
"Torrey Craig","DEN",187,54.5,10.1,"SF",114.5,110.5
"Jamal Crawford","MIN",770,53.1,24.7,"SG",107,116.6
"Jordan Crawford","NOP",37,64.3,21.3,"SG",115.6,110.9
"Jae Crowder","CLE",1011,52.1,15.6,"SF",111.9,114.2
"Dante Cunningham","NOP",830,52.8,10,"SF",110.7,111.2
"Stephen Curry","GSW",877,66.8,31.5,"PG",123.3,108.5
"Troy Daniels","PHO",746,61.4,16.8,"SG",106.2,105
"Anthony Davis","NOP",1170,63.4,27.5,"PF",111.6,109.9
"Deyonta Davis","MEM",298,65.9,15,"C",106.1,106.2
"Ed Davis","POR",680,58.2,13.6,"C",107.7,105.5
"Dewayne Dedmon","ATL",487,66.1,18.3,"C",104.9,108
"Sam Dekker","LAC",503,49.7,16.4,"PF",108.6,110.1
"Malcolm Delaney","ATL",559,52.1,15.7,"PG",105.9,107.7
"Matthew Dellavedova","MIL",439,51.3,14.6,"PG",110.2,111.2
"Luol Deng","LAL",13,50,9.6,"SF",86.7,104.4
"DeMar DeRozan","TOR",1274,58.9,29.8,"SG",116.5,107
"Cheick Diallo","NOP",139,57.8,18.4,"PF",97.5,112.1
"Gorgui Dieng","MIN",686,56.7,16.1,"C",108,115.4
"Spencer Dinwiddie","BRK",1047,54.7,20.6,"PG",110.3,103.3
"Tyler Dorsey","ATL",75,47.6,21.5,"SG",108.1,107.1
"Damyean Dotson","NYK",175,51.6,14.1,"SG",96,108.9
"Milton Doyle","BRK",23,37.9,21.9,"SG",124.3,106.9
"Goran Dragic","MIA",1108,52.8,26.4,"PG",105.6,107.8
"Andre Drummond","DET",1173,56.3,21,"C",110,102.6
"Jared Dudley","PHO",199,60.9,10.3,"PF",112.3,104.6
"Kris Dunn","CHI",1015,49.4,25.8,"PG",101.9,105.5
"Kevin Durant","GSW",1146,61.7,30.3,"PF",117.7,112.1
"Henry Ellenson","DET",115,47.1,25.6,"PF",95.3,108.3
"Wayne Ellington","MIA",912,61.8,17.1,"SG",110.7,102.4
"Joel Embiid","PHI",906,58.5,32.9,"C",111.4,102.4
"James Ennis","MEM",874,62.4,12.5,"SF",106,106.4
"Tyler Ennis","LAL",186,44.3,18,"PG",107.8,103.9
"Jawun Evans","LAC",523,41.7,19.9,"PG",108.7,110.1
"Tyreke Evans","MEM",1172,57.9,28.3,"SG",107.5,104
"Kenneth Faried","DEN",406,59.6,17.4,"PF",107,112
"Derrick Favors","UTA",1034,59.5,19.5,"C",107.1,106
"Kay Felder","CHI",134,38.6,28.3,"PG",93.1,104.4
"Cristiano Felicio","CHI",322,62.4,11.8,"C",90.5,106.3
"Raymond Felton","OKC",662,48.9,19.9,"PG",104.3,112.3
"Terrance Ferguson","OKC",219,55.3,12.6,"SG",108.8,109.6
"Yogi Ferrell","DAL",1129,56.4,16,"SG",106.2,106.9
"Dorian Finney-Smith","DAL",94,56.8,14.5,"PF",97.8,106.9
"Bryn Forbes","SAS",806,52.3,16.4,"SG",108.4,107.3
"Evan Fournier","ORL",1045,58.4,23.1,"SF",107.7,102.6
"De'Aaron Fox","SAC",797,46.3,22.9,"PG",101.5,104.9
"Tim Frazier","WAS",516,49.5,12.9,"PG",103.5,112.2
"Channing Frye","CLE",395,58.7,14.1,"C",118.3,111.4
"Markelle Fultz","PHI",76,37.2,21.2,"SG",82.8,107.9
"Danilo Gallinari","LAC",349,47.5,21.4,"SF",108.3,110
"Langston Galloway","DET",493,53.3,19.2,"SG",107.5,107.5
"Marc Gasol","MEM",1349,52.6,27.1,"C",105.4,108.3
"Pau Gasol","SAS",940,57.1,19.6,"C",106.6,108.8
"Rudy Gay","SAS",771,55.7,23.6,"PF",107.6,107.8
"Paul George","OKC",1324,57.4,25.1,"SF",109.6,109.4
"Marcus Georges-Hunt","MIN",75,56.7,11.1,"SG",117.3,112.7
"Taj Gibson","MIN",1380,61.1,14.3,"PF",114.7,108.6
"Manu Ginobili","SAS",688,55.3,21,"SG",109.1,106.9
"Rudy Gobert","UTA",539,63.8,16.8,"C",100,109.4
"Aaron Gordon","ORL",1037,59.3,23.2,"PF",108.1,102.2
"Eric Gordon","HOU",1173,57.4,25.6,"SG",118.1,111.8
"Marcin Gortat","WAS",1093,56.1,15.2,"C",108.5,111.5
"Treveon Graham","CHO",429,56.6,13.2,"SG",101.9,108.3
"Jerami Grant","OKC",796,58,15.5,"PF",106.1,112.1
"Jerian Grant","CHI",886,51.8,18.3,"PG",106.5,101.1
"Danny Green","SAS",855,52.6,16.1,"SG",107.1,108.3
"Draymond Green","GSW",1081,56.9,16.7,"PF",114.7,116.7
"Gerald Green","HOU",151,72.2,21.1,"SG",116.9,115.7
"JaMychal Green","MEM",644,55.1,18.1,"PF",106.8,105.9
"Jeff Green","CLE",877,59.1,20,"PF",112.9,112.9
"Blake Griffin","LAC",824,54.8,30.2,"PF",111.6,108.1
"Daniel Hamilton","OKC",9,70,24.3,"SG",118.8,109.5
"Tim Hardaway","NYK",716,53.4,23.7,"SG",111.3,105.3
"James Harden","HOU",1271,62.7,36.1,"SG",118.4,109.4
"Maurice Harkless","POR",677,50.3,12.3,"SF",103.5,108
"Montrezl Harrell","LAC",411,62.4,22.1,"C",110.6,109.5
"Devin Harris","DAL",630,55.1,21.5,"PG",114,102.8
"Gary Harris","DEN",1253,59.5,19.8,"SG",113.4,105.9
"Joe Harris","BRK",907,60,16.2,"SG",108.6,105.7
"Tobias Harris","DET",1246,57.9,22.7,"PF",110,101.9
"Andrew Harrison","MEM",651,50.4,18.9,"PG",104.7,107
"Josh Hart","LAL",614,53.5,12.3,"SG",108,102.6
"Udonis Haslem","MIA",45,50,7.1,"C",111,106.4
"Gordon Hayward","BOS",5,50,18,"SF",109.1,108.3
"John Henson","MIL",898,60.5,15.6,"C",115,107
"Juan Hernangomez","DEN",207,50.9,12.8,"PF",108.1,111.2
"Willy Hernangomez","NYK",165,55.5,24.7,"C",97.6,108.6
"Mario Hezonja","ORL",542,54.1,18.1,"SF",104.1,105.8
"Buddy Hield","SAC",849,55.6,24.1,"SG",105.8,101.4
"Nene Hilario","HOU",401,63.8,19.5,"C",117.3,115.3
"George Hill","SAC",893,58.2,17,"PG",103.2,103.6
"Darrun Hilliard","SAS",50,15.2,11.6,"SG",113.9,107.6
"Jrue Holiday","NOP",1383,57.8,22.1,"PG",112.2,107.2
"Justin Holiday","CHI",1320,52.2,18.6,"SG",105.4,99.5
"John Holland","CLE",17,37.5,13.1,"SF",71,113.3
"Rondae Hollis-Jefferson","BRK",1021,55.5,22.1,"SF",109.3,104.5
"Richaun Holmes","PHI",343,56.2,17.8,"C",108.5,106.4
"Rodney Hood","UTA",865,53.8,27.6,"SG",105.1,107.8
"Al Horford","BOS",1265,60,18.3,"C",112.3,101.6
"Danuel House","PHO",113,49.3,16.6,"SG",119.8,104.7
"Dwight Howard","CHO",1136,55.6,25,"C",109.1,103.1
"Josh Huestis","OKC",463,47.3,10.4,"PF",114.6,107.9
"Vince Hunter","MEM",7,60,39.4,"PF",120,106.1
"Serge Ibaka","TOR",932,58.7,20.2,"PF",116.2,111.3
"Andre Iguodala","GSW",891,49.1,11.3,"SF",110.8,119.5
"Ersan Ilyasova","ATL",687,56.8,18.7,"PF",110.2,105.4
"Joe Ingles","UTA",1189,60.1,14.8,"SF",105.4,108.6
"Brandon Ingram","LAL",1263,51,21.7,"SF",102.4,108.3
"Kyrie Irving","BOS",1335,59.2,31.3,"PG",111.7,102
"Jonathan Isaac","ORL",284,48.2,14.8,"PF",100.2,106.3
"Wesley Iwundu","ORL",303,48.4,13.1,"SF",95.3,107.1
"Jarrett Jack","NYK",977,46.8,15.9,"PG",110.6,104.4
"Demetrius Jackson","HOU",63,28.6,16.5,"PG",81.1,117
"Josh Jackson","PHO",867,45,23.3,"SF",100.3,109.5
"Justin Jackson","SAC",467,47.8,16.1,"SF",100.1,104.6
"Reggie Jackson","DET",894,54,26.3,"PG",109.5,105.4
"LeBron James","CLE",1451,64.3,30.9,"PF",115.2,105.2
"Mike James","PHO",669,47.6,25,"PG",106.3,104.9
"Al Jefferson","IND",168,59.2,21.6,"C",107.7,110.9
"Richard Jefferson","DEN",60,36.2,11.7,"SF",95.9,111.4
"Jonas Jerebko","UTA",556,60.8,15,"PF",110.5,104.9
"Amir Johnson","PHI",562,55.1,14.2,"C",101.5,109
"Brice Johnson","LAC",38,67.3,18.3,"PF",122,109.4
"Dakari Johnson","OKC",118,57.7,15.6,"C",107.7,109.7
"James Johnson","MIA",835,58,19.5,"PF",107.5,105.6
"Joe Johnson","UTA",375,46.4,18.6,"SF",98.4,108.5
"Stanley Johnson","DET",861,47.3,14.1,"SF",106.2,108.8
"Tyler Johnson","MIA",1054,53.8,19.2,"PG",107.5,105.1
"Wesley Johnson","LAC",777,50.8,13.5,"SF",108.3,110.8
"Nikola Jokic","DEN",982,59.3,22.4,"C",113,108.6
"Damian Jones","GSW",2,NA,0,"C",100,115.5
"Derrick Jones",NA,42,57.1,10.9,"SF",NA,NA
"Derrick Jones","PHO",33,67.8,9.7,"SF",NA,NA
"Derrick Jones","MIA",9,33.3,15.2,"F",NA,NA
"Jalen Jones","NOP",19,51.2,11.3,"SF",112.5,111
"Tyus Jones","MIN",769,57.5,11.3,"PG",114.4,111.9
"DeAndre Jordan","LAC",1235,66.1,13.9,"C",110.6,108
"Cory Joseph","IND",994,52.5,15.1,"PG",110.6,110.5
"Frank Kaminsky","CHO",820,53,20.6,"PF",105.7,107.7
"Enes Kanter","NYK",901,64,21.2,"C",107.6,107.6
"Luke Kennard","DET",575,53.7,16.9,"SG",112.7,105.3
"Michael Kidd-Gilchrist","CHO",842,52,16.7,"SF",110.9,103.5
"Sean Kilpatrick",NA,228,46,24.8,"SG",NA,NA
"Sean Kilpatrick","BRK",183,41.9,25.6,"SG",98.4,108.1
"Sean Kilpatrick","MIL",45,65.4,21.2,"SG",130.7,110.5
"Maxi Kleber","DAL",643,59.3,13.1,"PF",104.8,107.3
"Furkan Korkmaz","PHI",32,34.9,18.3,"SG",104.2,106.8
"Kyle Korver","CLE",876,65.2,16.6,"SG",116.8,109.5
"Kosta Koufos","SAC",672,52.6,14.2,"C",97.5,106.8
"Kyle Kuzma","LAL",1176,56.4,22.5,"PF",106.6,100.4
"Mindaugas Kuzminskas","NYK",2,0,43.9,"SF",0,107.7
"Skal Labissiere","SAC",539,50.9,23.2,"PF",105,102.7
"Jeremy Lamb","CHO",980,55.3,23.5,"SG",108.5,104.9
"Shane Larkin","BOS",344,52.4,15.5,"PG",101.8,109.6
"Joffrey Lauvergne","SAS",258,48.7,20,"C",99.4,109
"Jake Layman","POR",109,35.8,15.3,"SF",106.5,106.3
"T.J. Leaf","IND",280,55,15.4,"PF",105.2,111.5
"Courtney Lee","NYK",1273,57,17.8,"SG",108.5,105.8
"Alex Len","PHO",768,60.5,16.9,"C",105.6,105.3
"Kawhi Leonard","SAS",181,55.3,31.8,"SF",98.7,108.5
"Meyers Leonard","POR",136,69,17,"C",106,106.3
"Jon Leuer","DET",136,50.5,16.5,"PF",101,108.1
"Caris LeVert","BRK",994,53.6,21.8,"SF",105.7,108.8
"DeAndre Liggins","MIL",480,42.4,7.7,"SG",102.4,114
"Damian Lillard","POR",1211,56.8,30.1,"PG",107.5,103.8
"Jeremy Lin","BRK",25,59.7,30.7,"PG",113.1,107
"Shaun Livingston","GSW",525,52.8,15.5,"PG",116.9,115
"Kevon Looney","GSW",302,58.9,12.7,"C",113,116
"Brook Lopez","LAL",663,53.5,25.4,"C",103.3,104.9
"Robin Lopez","CHI",1143,54.7,20.7,"C",103.3,104
"Kevin Love","CLE",1111,62,27.1,"C",113,112.7
"Kyle Lowry","TOR",1210,59.8,21.5,"PG",115,111.5
"Timothe Luwawu-Cabarrot","PHI",546,50.6,18.1,"SF",104.6,107.6
"Tyler Lydon","DEN",2,NA,0,"PF",100,110.8
"Trey Lyles","DEN",661,64.7,19.9,"PF",111.1,110.7
"Shelvin Mack","ORL",492,43.9,13.5,"PG",105.5,105.3
"Josh Magette","ATL",64,47.2,10.9,"PG",96.1,107.5
"Ian Mahinmi","WAS",569,58.1,13.3,"C",115.6,107.5
"Thon Maker","MIL",700,50.7,13.3,"C",108.3,112.5
"Boban Marjanovic","DET",125,61.4,32.4,"C",104.1,107.7
"Lauri Markkanen","CHI",1095,54.4,22.2,"PF",103,104.3
"Jarell Martin","MEM",653,50.6,16.1,"PF",104.6,107
"Frank Mason","SAC",539,48.3,22.2,"PG",108.8,101.1
"Mangok Mathiang","CHO",10,0,8.6,"C",81.8,107
"Wesley Matthews","DAL",1374,54.3,16.9,"SF",105.3,109.3
"Luc Mbah a Moute","HOU",607,57,12.4,"PF",113.5,117
"James Michael McAdoo","PHI",18,50.8,20.8,"PF",104.2,106.8
"Patrick McCaw","GSW",583,53.2,11.9,"SG",113.1,116.5
"C.J. McCollum","POR",1358,54.2,25.9,"SG",106.5,105.5
"T.J. McConnell","PHI",808,57,13.8,"PG",103.6,109.3
"Chris McCullough","WAS",65,48,25.4,"PF",106.6,109.9
"Doug McDermott","NYK",938,56.9,14.4,"SF",105,110.3
"JaVale McGee","GSW",256,64.7,18.3,"C",119.7,114.9
"Alfonzo McKinnie","TOR",33,66.1,12.3,"SF",136.5,113.5
"Ben McLemore","MEM",396,50.6,19.5,"SG",102.2,107.3
"Jodie Meeks","WAS",642,50.8,18.6,"SG",109,110.2
"Salah Mejri","DAL",395,63.7,12.2,"C",108.2,106
"Jordan Mickey","MIA",231,51.3,17.4,"PF",110.2,105.9
"Khris Middleton","MIL",1417,57.4,24.5,"SF",112.7,104.9
"C.J. Miles","TOR",548,57.1,21.7,"SF",110.3,115.5
"Darius Miller","NOP",811,64.4,13.3,"SF",111.3,110.8
"Malcolm Miller","TOR",8,0,10.9,"SF",88.2,114
"Patty Mills","SAS",978,56.9,17.6,"PG",110.1,105.2
"Paul Millsap","DEN",475,53.1,24.1,"PF",111.1,110.7
"Nikola Mirotic","CHI",426,62.3,26.4,"PF",112.4,101.2
"Donovan Mitchell","UTA",1149,54.6,28.2,"SG",107.8,104.6
"Naz Mitrou-Long","UTA",1,150,45.6,"SG",250,106.5
"Malik Monk","CHO",429,45.2,21.4,"SG",97.2,110
"Greg Monroe",NA,416,59.7,20,"C",NA,NA
"Greg Monroe","MIL",79,48.9,23.6,"C",96.3,111.7
"Greg Monroe","PHO",337,62.6,19.2,"C",106,105.3
"Luis Montero","DET",8,0,16.7,"SG",0,107.6
"E'Twaun Moore","NOP",1222,62.9,15.7,"SG",111.2,110.6
"Eric Moreland","DET",410,47.7,7.3,"PF",101.9,109
"Marcus Morris","BOS",490,51.2,23,"PF",110.2,107.7
"Markieff Morris","WAS",794,55.1,19.6,"PF",108,111
"Monte Morris","DEN",3,0,14.5,"PG",50,110.9
"Johnathan Motley","DAL",2,72.5,63,"PF",150,106.4
"Timofey Mozgov","BRK",312,60.2,15.9,"C",94.4,109.8
"Emmanuel Mudiay","DEN",615,51.7,24.2,"PG",103.5,114.8
"Shabazz Muhammad","MIN",254,42.8,18.7,"SF",102.9,114.4
"Dejounte Murray","SAS",697,45.8,21.2,"PG",106.2,108.6
"Jamal Murray","DEN",1132,57,24.1,"PG",114.3,105.8
"Mike Muscala","ATL",210,51.5,13.7,"C",95.3,108.7
"Abdel Nader","BOS",151,41.9,15.9,"SF",95.4,109.4
"Larry Nance","LAL",577,59.8,15.6,"PF",102.8,105
"Shabazz Napier","POR",648,58.6,19.6,"PG",104.2,107.4
"Jameer Nelson","NOP",786,51.3,12.6,"PG",109.9,111.8
"Raul Neto","UTA",226,55.5,17.7,"PG",110,106.1
"Joakim Noah","NYK",36,46.5,16.8,"C",89.6,108
"Nerlens Noel","DAL",225,58.7,15.5,"C",95.7,107.9
"Lucas Nogueira","TOR",234,67.8,12.5,"C",109.3,114.6
"Dirk Nowitzki","DAL",1012,58.3,20.4,"C",107.6,105.2
"Frank Ntilikina","NYK",766,43.4,17.5,"PG",105.2,109.3
"Jusuf Nurkic","POR",958,49.4,27.9,"C",104.5,108.3
"David Nwaba","CHI",645,58.1,14,"SG",108.1,101.3
"Johnny O'Bryant","CHO",259,47.4,24.5,"PF",97.8,108.3
"Royce O'Neale","UTA",271,50.4,16,"SF",114.8,105.2
"Kyle O'Quinn","NYK",649,61.1,18,"C",110,106.4
"Semi Ojeleye","BOS",529,45,9.7,"PF",100.1,111.2
"Jahlil Okafor",NA,71,45.2,26.6,"C",NA,NA
"Jahlil Okafor","PHI",25,46.5,23.2,"C",91.1,107
"Jahlil Okafor","BRK",46,44.6,28.5,"C",92.3,107.3
"Victor Oladipo","IND",1159,60.4,30.6,"SG",112,108.1
"Kelly Olynyk","MIA",897,62.7,20.3,"PF",110.6,102.5
"Cedi Osman","CLE",243,55.4,12.9,"SF",108,113.6
"Kelly Oubre","WAS",1079,55.8,18.6,"SF",110.4,109.1
"Zaza Pachulia","GSW",450,61.2,16.3,"C",121.6,113.7
"Marcus Paige","CHO",3,0,28.8,"PG",0,107
"Georgios Papagiannis","SAC",70,48,18,"C",120.6,102.7
"Tony Parker","SAS",346,54.7,20.2,"PG",106.7,107.9
"Chandler Parsons","MEM",545,60,18.5,"SF",110.5,104.3
"Patrick Patterson","OKC",556,52,10.9,"PF",103.3,112.1
"Brandon Paul","SAS",424,53.6,13.4,"SG",102.8,109.1
"Chris Paul","HOU",668,60.2,23,"PG",120.1,113.4
"Adreian Payne","ORL",43,83.1,14.8,"PF",103.5,105.4
"Elfrid Payton","ORL",909,55.7,21.1,"PG",108.4,102.7
"Gary Payton","MIL",106,43.7,16.1,"PG",110.3,111
"London Perrantes","CLE",3,0,14.9,"PG",50,113
"Alec Peters","PHO",14,37.5,12,"PF",75,105.6
"Mason Plumlee","DEN",784,53.7,17.4,"C",111,110.7
"Miles Plumlee","ATL",352,60.1,12.6,"C",108.7,106.8
"Jakob Poeltl","TOR",646,66.3,15.1,"C",112.2,114.9
"Quincy Pondexter","CHI",183,39.8,16.2,"SF",86.8,105.4
"Otto Porter","WAS",1130,59.4,17.9,"SF",109.8,109.8
"Bobby Portis","CHI",632,56.7,25.2,"PF",110.8,100.2
"Kristaps Porzingis","NYK",1072,53.9,32.4,"PF",110.1,104.4
"Dwight Powell","DAL",718,64.9,15.8,"C",110,104.5
"Norman Powell","TOR",583,49.9,20.4,"SG",107.2,117.3
"Alex Poythress","IND",71,50,10.7,"PF",119.8,110.2
"Jacob Pullen","PHI",6,50,21.1,"PG",71.4,106.9
"Zhou Qi","HOU",75,29.9,19.3,"C",83.3,117.2
"Ivan Rabb","MEM",8,60,34.5,"PF",123.5,106.1
"Julius Randle","LAL",863,59.8,24.3,"C",106.1,102.8
"Zach Randolph","SAC",869,55.9,27.4,"PF",103.4,103.5
"J.J. Redick","PHI",1115,59.5,20.5,"SG",109.7,102.2
"Willie Reed","LAC",314,67,17.1,"C",108,110.1
"Josh Richardson","MIA",1280,56.8,17.9,"SF",106.8,105.6
"Malachi Richardson","SAC",265,47.6,15.6,"SG",105.9,103
"Austin Rivers","LAC",1047,52.9,22.4,"SG",111.3,107.5
"Andre Roberson","OKC",916,53.8,9,"SG",107.2,111.7
"Rajon Rondo","NOP",594,52.2,16.1,"PG",113.6,109.8
"Derrick Rose","CLE",188,54.2,26.4,"PG",108.3,113.5
"Terrence Ross","ORL",576,51.5,16.4,"SG",107.3,104.5
"Terry Rozier","BOS",991,51.6,19.1,"PG",103.7,112.6
"Ricky Rubio","UTA",1094,51,22.5,"PG",102.7,112
"D'Angelo Russell","BRK",333,53.9,35.8,"PG",103.6,107.9
"Domantas Sabonis","IND",906,59,22.5,"C",110.1,111
"JaKarr Sampson","SAC",102,65.6,11,"SF",105.6,103.3
