"tm","yr","net","ortg","drtg","pace","wins","losses","fta.per.fga","orb.rt","to.rt","three.att","three.mk","two.att","two.mk","ft.att","ft.mk","or","to","three.att.rt","three.pct","two.pct","ft.pct","dr.opp","conf","play.odds","exp.wins"
"PHO",2018,-6.7,105.4,112.1,99.8,17,29,0.275397796817625,0.763,0.119,1295,474,2790,1436,1125,866,482,620,0.317013463892289,0.366023166023166,0.514695340501792,0.769777777777778,1593,"Western",0,26.466
"POR",2018,1.2,107.5,106.3,96.5,25,21,0.23664314516129,0.23,0.131,1202,453,2766,1343,939,748,454,660,0.302923387096774,0.376871880199667,0.485538684020246,0.796592119275825,1593,"Western",0.852,43.454
"POR",2018,1.2,107.5,106.3,96.5,25,21,0.262019842279318,0.786,0.121,1191,429,2740,1338,1030,778,435,605,0.302976341897736,0.360201511335013,0.488321167883212,0.755339805825243,1518,"Western",0.852,43.454
"SAC",2018,-9.6,102.6,112.2,95,13,32,0.212559117183395,0.217,0.137,1021,388,2785,1324,809,583,425,660,0.268260641093011,0.38001958863859,0.4754039497307,0.720642768850433,1384,"Western",0,20.708
"SAC",2018,-9.6,102.6,112.2,95,13,32,0.259929748716563,0.762,0.14,1405,539,2296,1235,962,721,432,671,0.379627127803296,0.383629893238434,0.537891986062718,0.749480249480249,1530,"Western",0,20.708
"SAS",2018,3.2,106.3,103.1,94.6,30,18,0.241782868525896,0.231,0.131,1170,428,2846,1396,971,754,480,670,0.291334661354582,0.365811965811966,0.490513000702741,0.776519052523172,1651,"Western",1,50.146
"SAS",2018,3.2,106.3,103.1,94.6,30,18,0.217056190949776,0.792,0.133,1267,439,2755,1360,873,645,434,675,0.315017404276479,0.346487766377269,0.493647912885662,0.738831615120275,1599,"Western",1,50.146
"TOR",2018,7.3,112.9,105.6,98.1,31,14,0.261698880976602,0.232,0.123,1430,502,2502,1338,1029,827,439,615,0.363682604272635,0.351048951048951,0.534772182254197,0.803692905733722,1510,"Eastern",1,58.886
"TOR",2018,7.3,112.9,105.6,98.1,31,14,0.285415577626764,0.767,0.139,1151,400,2675,1320,1092,842,459,693,0.30083638264506,0.347523892267593,0.493457943925234,0.771062271062271,1454,"Eastern",1,58.886
"UTA",2018,-0.7,106.8,107.5,95.1,19,27,0.242304656669298,0.2,0.136,1390,508,2411,1211,921,738,394,664,0.365693238621415,0.365467625899281,0.50228121111572,0.801302931596091,1496,"Western",0.071,36.287
"UTA",2018,-0.7,106.8,107.5,95.1,19,27,0.268889486421081,0.792,0.146,1236,474,2483,1259,1000,775,394,710,0.332347405216456,0.383495145631068,0.507047925896093,0.775,1574,"Western",0.071,36.287
"WAS",2018,1.8,109.3,107.5,97.4,26,20,0.271827411167513,0.225,0.129,1198,448,2742,1388,1071,812,446,652,0.304060913705584,0.373956594323873,0.506199854121079,0.758169934640523,1531,"Eastern",0.933,44.77
"WAS",2018,1.8,109.3,107.5,97.4,26,20,0.280010238034297,0.765,0.137,1345,456,2562,1322,1094,837,471,698,0.344253903250576,0.339033457249071,0.5160031225605,0.76508226691042,1540,"Eastern",0.933,44.77
