"tm","wins","losses","net","exp.wins","1","2","3","4","5","6","7","8","9","10","11","12","13","14","worst.rec"
"Portland Trail Blazers",32,26,1.09999999999999,44.5894,0.00153269256999994,0.00181243480000005,0.00222858795000008,0,0,0,0,0,8.131546e-05,0.00070800519,0.00515341088,0.0321577334300001,0.100045889799999,0.124779929919999,0
"Indiana Pacers",33,25,1.3,44.8616,0.000355519789999999,0.000421061430000001,0.00051543725,0,0,0,0,0,0,0.00078279084,0.00479888744,0.0228719815899999,0.01467445212,0.01007986954,0
"Philadelphia 76ers",30,25,2,46.0386,0.00021258609,0.00025178106,0.000308296179999999,0,0,0,0,0,0,0,0.00317633155,0.01368995058,0.00882183036,0.00653922418,0
"Washington Wizards",33,24,1.90000000000001,46.1497,0.00015028428,0.000177943459999999,0.00021807598,0,0,0,0,0,0,8.697676e-05,0.00118864321,0.00943613377999998,0.00711236599,0.00542957654,0
"Oklahoma City Thunder",33,26,3.39999999999999,46.1812,0.000523579050000001,0.000618944679999996,0.000762808610000001,0,0,0,0,0,0,0,0.0009075233,0.00604955547999999,0.0301149710099999,0.0567226178700004,0
"Minnesota Timberwolves",36,25,2.90000000000001,47.5588,0.00018257146,0.000215781159999999,0.000266043859999999,0,0,0,0,0,0,0,0,0.00112252404,0.01137814538,0.0206349341000001,0
"San Antonio Spurs",35,24,3.09999999999999,47.6975,0.00018481838,0.000218457049999999,0.000269565439999999,0,0,0,0,0,0,0,9.075233e-05,0.00169006212,0.00938497268999998,0.0225613719900001,0
"Cleveland Cavaliers",34,22,0.200000000000003,47.8277,4.028158e-05,4.767491e-05,5.841153e-05,0,0,0,0,0,0,0,0.00018150466,0.00207051286,0.00277461992,0.00132699454,0
"Boston Celtics",40,19,3.5,53.2391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Toronto Raptors",41,16,8.5,59.0546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Houston Rockets",44,13,8.69999999999999,61.2752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Golden State Warriors",44,14,8.09999999999999,61.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
